id,album_id,title,is_title_track,duration
1,1,JACKPOT,1,158
2,1,PONYTAIL (KOR ver.),0,169
3,1,After Party,0,160
4,1,Be My Love,0,205
5,1,CIRCU,0,195
6,1,Across The Stars,0,196
7,3,Super Lady,1,152
8,3,Revenge,0,144
9,3,Doll,0,153
10,3,Vision,0,160
11,3,7 Days,0,198
12,3,나는 아픈 건 딱 질색이니까 (Fate),0,161
13,3,Rollie,0,163
14,3,Wife,0,121
15,5,Lovers or Enemies,1,162
16,5,그림자 (My name is shadow),0,197
17,7,첫 만남은 계획대로 되지 않아 (plot twist),1,152
18,7,unplugged boy,0,188
19,7,First hooky,0,209
20,7,BFF,0,166
21,7,Oh Mymy : 7s,0,189
22,8,UGLY,1,201
23,8,SYRUP,0,203
24,8,K.O. (Keep On),0,171
25,8,Chase,0,168
26,8,Festa,0,189
27,10,WHIS,0,212
28,10,GRAB ME,1,196
29,10,TRAVELER,0,192
30,10,ALL NIGH,0,184
31,10,ILY (I LOVE YOU),0,232
32,12,DASH,1,165
33,12,Soñar (Breaker),0,173
34,12,Run For Roses,0,215
35,12,BOOM,0,175
36,12,Passionfruit,0,160
37,12,XOXO,0,162
38,12,Break The Wall,0,204
39,14,Time Machine,0,142
40,14,너를 볼 때면(HOPE),0,134
41,14,Sad Denial,0,177
42,14,Anymore,0,125
43,15,"Baby, Maybe Crazy",0,165
44,15,TA-DA!,1,195
45,15,IF U KNOW U KNOW (SUHYE Solo),0,207
46,15,TWENTY TWENTY (Korean ver ) (MiU Solo),0,177
47,15,TWENTY TWENTY (Japanese ver ) (MiU Solo),0,158
48,15,IF U KNOW U KNOW (Guitar ver ),0,185
49,15,TWENTY TWENTY (Korean ver ) (E Piano ver ),0,175
50,15,"Baby, Maybe Crazy (Accapella ver )",0,171
51,15,TA-DA! (Accapella ver ),0,128
52,15,IF U KNOW U KNOW (Accapella ver ),0,187
53,15,TWENTY TWENTY (Korean ver ) (Accapella ver ),0,192
54,15,TWENTY TWENTY (Japanese ver ) (Accapella ver ),0,153
55,15,"Baby, Maybe Crazy (Instrumental)",0,139
56,15,TA-DA! (Instrumental),0,173
57,15,IF U KNOW U KNOW (Instrumental),0,152
58,15,TWENTY TWENTY (Instrumental),0,171
59,15,IF U KNOW U KNOW (Guitar Instrumental),0,133
60,15,TWENTY TWENTY (E Piano Instrumental),0,123
61,19,THE GAM,0,170
62,19,RU-PUM PUM,0,127
63,19,NOM,0,178
64,19,WE HER,0,170
65,19,GLOW,0,128
66,22,비보라 (BIBORA),1,194
67,22,Midnight Sun,0,211
68,22,Domino,0,184
69,22,Strings,0,212
70,22,Morning Coffee,0,220
71,22,Superconductor,0,167
72,23,BORN TO B,0,178
73,23,UNTOUCHABLE,1,194
74,23,Mr. Vampire,0,170
75,23,Dynamite,0,169
76,23,Crown On My Head (YEJI Solo),0,192
77,23,Blossom (LIA Solo),0,194
78,23,Run Away (RYUJIN Solo),0,216
79,23,Mine (CHAERYEONG Solo),0,168
80,23,"Yet, but (YUNA Solo)",0,205
81,23,Escalator,0,200
82,27,REWIND,1,189
83,27,시간을 지나 마주한 너 (BACK TO YOU),0,227
84,27,PAUS,0,159
85,27,네가 내 이름을 부를 때 (WHEN YOU CALL MY NAME),0,175
86,27,이별은 없는 거야 (STILL IN MY HEART),0,163
87,28,Down,0,190
88,28,Rebel,1,164
89,28,Rodeo,0,176
90,28,Jungle,0,181
91,28,Life’s A Dance,0,181
92,28,Fix It (ft.DINDIN) (U-KNOW Solo),0,189
93,28,Take My Breath Away (CHANGMIN Solo),0,191
94,28,Promise,0,199
95,28,The Way U Are (Unplugged ver.),0,155
96,28,빛나는 계절 (Starlight),0,211
97,29,Y  Park,0,121
98,29,"Y  Park, Black Eyed Pilseung, Jeon Gun, e one, earattack, Dahyun, Chaeyoung, Nayeon, Jihyo, Jeongyeon, Hyelim, Jowul etc",0,157
99,29,"one, earattack, Fox Stevenson, Cazzi Opeia etc",0,147
100,29,"one, earattack, Yooki etc",0,142
101,35,WE KNOW,0,229
102,35,Emergency,0,178
103,35,미친 폼 (Crazy Form),1,198
104,35,ARRIBA,0,217
105,35,Silver Light,0,230
106,35,Crescent Part.2,0,54
107,35,꿈날 (Dreamy Day),0,206
108,35,"MATZ (HONGJOONG, SEONGHWA)",0,206
109,35,"IT’s You (YEOSANG, SAN, WOOYOUNG)",0,209
110,35,"Youth (YUNHO, MINGI)",0,209
111,35,Everything (JONGHO),0,226
112,35,FIN : W,0,183
113,39,Ghost Ridah (Wow Wow),0,210
114,39,What The Hell,1,186
115,39,"겁이나 (Me, Me & You)",0,188
116,39,Slush,0,163
117,39,쏘아 올려 (Fireworks),0,180
118,42,멋진 거 (Hot Stuff),0,196
119,42,좋겠다 (Must Be Nice),1,196
120,42,G.O.A.,0,168
121,42,RUSH IN 4 U,0,214
122,42,진행중 (Loading),0,196
123,42,illusion,0,190
124,43,Must Have Love,1,196
125,43,Mayday,0,180
126,43,우린 뭐 없이도 (My Way),0,162
127,43,Must Have Love (English ver.) (Duet),0,172
128,45,Get it on,0,196
129,45,Potential,1,218
130,45,Get it on (English ver.),0,196
131,45,Potential (English ver.),0,218
132,47,Intro : This My Fashion,0,68
133,47,OOTD,1,176
134,47,Rising,0,197
135,47,Shatter,0,168
136,47,We Are Young,0,220
137,52,Run,0,162
138,52,ODD-VENTURE,1,195
139,52,Pop Star,0,187
140,52,Treasure,0,178
141,52,Loosen Up,0,204
142,52,Cruise,0,192
143,52,W.A.T.1 (English ver.),0,183
144,53,Amnesia,1,178
145,53,Chemical,0,186
146,53,라일락 (LILAC),0,189
147,53,SAVAG,0,171
148,53,If You Come Tonight,0,195
149,54,WATCH IT,1,179
150,54,"덫 Rat In The Trap (SANGYEON, JACOB, KEVIN, NEW, JU HAKNYEON)",0,200
151,54,"Honey (SUNWOO, ERIC)",0,168
152,54,Bad Luck,0,178
153,54,CRYING & LAUGHTER,0,194
154,54,Escape,0,206
155,56,Mortal,0,227
156,56,Sweet Venom,1,148
157,56,Still Monster,0,186
158,56,멀어 (Blind),0,198
159,56,Orange Flower (You Complete Me),0,180
160,56,Sweet Venom (English ver.),0,148
161,56,Sweet Venom (ft.Bella Porch) (Digital ONLY),0,148
162,58,On And On,1,191
163,58,Sweet & Sour,0,196
164,58,Sheesh,0,192
165,59,Chill Kill,1,214
166,59,Knock Knock (Who’s There?),0,201
167,59,Underwater,0,205
168,59,Will I Ever See You Again?,0,191
169,59,Nightmare,0,205
170,59,Iced Coffee,0,198
171,59,One Kiss,0,199
172,59,Bulldozer,0,160
173,59,Wings,0,223
174,59,풍경화 (Scenery),0,209
175,16,MADELEINE (마들렌),0,209
176,16,MADELEINE – Instrumental,0,200
177,16,MADELEINE – Accapella,0,192
178,63,"Title of this album, ‘YESSIR’ includes a vibrant drum line and magnificent brass  The genre of the songs is based on a electro dance pop genre based on 808 base hip-hop",0,173
179,64,MEGAVERS,0,185
180,64,락 (樂) (LALALALA),1,182
181,64,사각지대 (BLIND SPOT),0,200
182,64,COMFLEX,0,172
183,64,가려줘 (Cover Me),0,191
184,64,Leave,0,219
185,64,Social Path (ft.LiSA) (Korean ver.),0,197
186,64,락 (樂) (LALALALA) (Rock ver.),0,187
187,74,Drama,1,214
188,74,Trick Or Trick,0,175
189,74,Don’t Blink,0,169
190,74,Hot Air Ballon,0,198
191,74,YOLO,0,189
192,74,You,0,203
193,74,Better Things,0,203
194,76,Bad News,0,160
195,76,Nobody Knows,0,195
196,76,My 808,0,159
197,76,TTG,0,209
198,76,Gentleman,0,178
199,76,Says It,0,211
200,76,Bad News (ENG Ver.),0,160
201,78,KEEPING THE FIR,0,127
202,80,MANIAC,1,195
203,80,Untie,0,189
204,80,Overflow,0,189
205,80,한 걸음 (Day by day),0,199
206,80,Up 2 Me,0,180
207,81,Feel me,1,211
208,81,Blind Love,0,199
209,81,Dear,0,205
210,82,ODYSSEY,0,176
211,82,VROOM VROOM,1,196
212,82,Backwards,0,161
213,82,Sweet Dream,0,185
214,82,A+,0,198
215,82,RUBY-DUBY-DU,0,194
216,83,My Own Way,0,204
217,83,YOUTH!!!,1,205
218,83,Talking To Myself,0,183
219,83,기억조작단 (First Crush),0,214
220,83,If You Love Me,0,222
221,83,널 만나러 가는 길 (The Way To You),0,240
222,83,선인장 소년 (Cactus Boy),0,277
223,85,UN-NORMA,0,159
224,85,Domino,0,133
225,85,UN-NORMAL – English Version,0,126
226,85,UN-NORMAL – Instrumental,0,130
227,85,Domino – Instrumental,0,160
228,86,Truth or Dare,0,194
229,86,The Letter (편지),0,161
230,86,P S,0,126
231,86,Truth or Dare – English Version,0,153
232,89,Let’s Get Lost,0,68
233,89,RUCKUS,1,203
234,89,B.O.M.C (Bang On My Chest),0,202
235,89,Rolling Stones,0,190
236,89,Love Parachute,0,186
237,89,책갈피 (Bookmark),0,214
238,90,SOS (Prod. Marshmello),0,192
239,90,음악의 신 (God of Music),1,205
240,90,Diamond Days,0,205
241,90,Back 2 Back,0,190
242,90,Monster,0,159
243,90,하품 (Yawn),0,258
244,90,Headliner,0,189
245,90,음악의 신 (God of Music) (Instrumental),0,205
246,94,POSSE UP!,0,122
247,94,MACARONI CHEESE,1,154
248,94,OTB,0,180
249,94,Cooing,0,141
250,95,INTRO: APOCALYPS,0,91
251,95,쿠데타 (COUP D’ETAT),1,186
252,95,LOVE SONG,0,216
253,95,X-GAM,0,178
254,95,ON MY WAY,0,223
255,95,모래성 (SANDCASTLE)   –  2:57,0,143
256,95,쿠데타 (COUP D’ETAT) (Instrumental),0,186
257,97,Favorite,0,204
258,97,Dazzling,1,191
259,97,Slow Dancing,0,170
260,97,Amazing,0,181
261,98,Freddy,0,205
262,98,Break the Brake,1,200
263,98,PLUTO,0,200
264,98,Enemy,0,174
265,98,Bad Chemical,0,185
266,98,Paranoid,0,230
267,98,AGAIN? AGAIN!,0,198
268,100,Drama,0,187
269,100,MEDUSA,1,168
270,100,Paper Plane,0,144
271,100,Youth,0,225
272,100,Coming Home,0,168
273,100,얼어있는 길거리에 잠시라도 따듯한 햇빛이 내리길 (Camellia),0,194
274,100,"Coming Home (Acoustic ver, English ver.) (Digital Only)",0,169
275,101,Surrender,0,170
276,101,FULL METAL JACKET,1,172
277,101,Hit The Wall,0,177
278,101,No Roof,0,187
279,104,Be Here Now,0,183
280,104,바람이 분다 (Love Effect),1,172
281,104,Dam Dam Di Ram,0,184
282,104,Arrival,0,198
283,104,바람이 부는 이유 (Wind Effect),0,179
284,105,Intro : Begging You,0,103
285,105,Baila Conmigo,1,188
286,105,Simulation,0,178
287,105,미리보기 (Epilogue),0,205
288,105,Baila Conmigo (Spanish ver.),0,176
289,46,New tomorrow,1,230
290,46,One shot,0,218
291,46,Shangri-La,0,190
292,108,Vroom Vroom,1,179
293,108,DIV,0,178
294,108,Bluetooth,0,201
295,9,TROUBLE,1,206
296,9,Role Model,0,193
297,9,Pretty Thing,0,181
298,9,Your Text,0,178
299,9,JUKEBOX,0,181
300,9,Even More,0,198
301,111,Intro : Searching for their friends,0,42
302,111,Sensitive,1,185
303,111,Real world,0,190
304,111,Colouring,0,190
305,111,Newtopia,0,215
306,111,Strawberry soda,0,183
307,111,Day by day,0,192
308,111,Sensitive (English ver.),0,185
309,112,Die for You,0,207
310,112,CHEEKY,1,174
311,112,Undercover,0,183
312,112,Hideaway,0,210
313,112,Cloud 9,0,199
314,113,FLIRTING,1,190
315,113,TIPSY,0,217
316,113,A-OK,0,228
317,113,FLIRTING (Instrumental),0,190
318,114,Cheese,1,206
319,114,Ready or Not,1,191
320,114,MEGAPHON,0,189
321,114,Vibration,0,216
322,114,9 o’clock,0,184
323,114,LOVE FIR,0,186
324,117,Sage,1,315
325,117,All Of My Life,0,205
326,117,I’m Still Here,0,159
327,117,Broken,0,198
328,117,Not Enough,0,221
329,117,Rising Star (ft.G.O.P),0,201
330,118,BOOM,1,195
331,118,Alive,0,207
332,118,Give Me Your Heart,0,195
333,119,ven conmigo,0,119
334,120,ven conmigo,0,119
335,119,MY WAY,1,207
336,120,MY WAY,1,207
337,119,O.Y.,0,197
338,120,O.Y.,0,197
339,123,돌아버리겠다 (But I Like You)     – 2:17,0,125
340,123,One and Only,0,167
341,123,Serenade,0,183
342,123,Crying,0,183
343,123,뭣 같아 (But Sometimes)    *TITLE     – 2:55,1,163
344,123,ABCDLOV,0,157
345,125,Get A Guitar,0,177
346,125,Memories,0,167
347,79,SYNCHRONIZE,1,195
348,79,겁이나 (CLOSE MY EYES),0,199
349,79,CAT&TIGER,0,219
350,79,CLOSE MY EYES (겁이나) (English ver.),0,199
351,126,어젯밤 이야기 (Mess With My Mind),0,190
